drawer z=0
  x=0.00 y=0.00 AbsoluteRectFrame[w=300.00 h=83.00]
  x=0.00 y=0.00 AbsoluteRectFrame[w=300.00 h=12.00]
  x=0.00 y=25.00 AbsoluteRectFrame[w=60.00 h=24.00]
  x=65.00 y=25.00 AbsoluteRectFrame[w=190.00 h=12.00]
  x=260.00 y=25.00 AbsoluteRectFrame[w=40.00 h=12.00]
  x=0.00 y=54.00 AbsoluteRectFrame[w=300.00 h=12.00]
  x=65.00 y=71.00 AbsoluteRectFrame[w=190.00 h=12.00]
  x=0.00 y=83.00 AbsoluteRectFrame[w=200.00 h=42.00]
  x=100.00 y=93.00 AbsoluteRectFrame[w=50.00 h=12.00]
  x=0.00 y=93.00 AbsoluteRectFrame[w=50.00 h=12.00]
  x=50.00 y=93.00 AbsoluteRectFrame[w=50.00 h=12.00]
  x=0.00 y=0.00 Text["head" asc=8.59 desc=3.41]
  x=0.00 y=25.00 Text["nav" asc=8.59 desc=3.41]
  x=0.00 y=37.00 Text["nav" asc=8.59 desc=3.41]
  x=65.00 y=25.00 Text["main" asc=8.59 desc=3.41]
  x=260.00 y=25.00 Text["side" asc=8.59 desc=3.41]
  x=0.00 y=54.00 Text["full" asc=8.59 desc=3.41]
  x=65.00 y=71.00 Text["named" asc=8.59 desc=3.41]
  x=100.00 y=93.00 Text["neg" asc=8.59 desc=3.41]
  x=0.00 y=93.00 Text["a" asc=8.59 desc=3.41]
  x=50.00 y=93.00 Text["b" asc=8.59 desc=3.41]
  x=0.00 y=125.00 Text["after" asc=8.59 desc=3.41]
