drawer z=0
  x=30.00 y=0.00 FootnoteLabel["1. " w=15.00 h=10.00]
  x=30.00 y=10.00 Text["段の注。" asc=7.50 desc=7.50]
  x=15.00 y=0.00 FootnoteLabel["2. " w=15.00 h=10.00]
  x=15.00 y=10.00 Text["下段の注。" asc=7.50 desc=7.50]
  x=0.00 y=0.00 FootnoteLabel["3. " w=15.00 h=10.00]
  x=0.00 y=10.00 Text["段組の後の注。" asc=7.50 desc=7.50]
  x=234.00 y=0.00 Text["前置き本文。" asc=9.00 desc=9.00]
  x=216.00 y=0.00 Text["上段呼出" asc=9.00 desc=9.00]
  x=229.69 y=48.00 FootnoteLabel["1" w=4.15 h=8.30]
  x=216.00 y=56.30 Text["本文。" asc=9.00 desc=9.00]
  x=198.00 y=0.00 Text["段甲。" asc=9.00 desc=9.00]
  x=180.00 y=0.00 Text["段乙。" asc=9.00 desc=9.00]
  x=162.00 y=0.00 Text["段丙。" asc=9.00 desc=9.00]
  x=144.00 y=0.00 Text["下段呼出" asc=9.00 desc=9.00]
  x=157.69 y=48.00 FootnoteLabel["2" w=4.15 h=8.30]
  x=144.00 y=56.30 Text["本文。" asc=9.00 desc=9.00]
  x=126.00 y=0.00 Text["下甲。" asc=9.00 desc=9.00]
  x=108.00 y=0.00 Text["下乙。" asc=9.00 desc=9.00]
  x=72.00 y=0.00 Text["段組の後の本文" asc=9.00 desc=9.00]
  x=85.69 y=84.00 FootnoteLabel["3" w=4.15 h=8.30]
  x=72.00 y=92.30 Text["。" asc=9.00 desc=9.00]
  x=54.00 y=0.00 Text["後甲。" asc=9.00 desc=9.00]
  x=47.75 y=0.00 artifact FootnoteSeparator[w=0.50 h=84.00]
