drawer z=0
  x=0.00 y=197.11 AbsoluteRectFrame[w=35.00 h=24.34]
  x=35.00 y=197.11 AbsoluteRectFrame[w=160.74 h=24.34]
  x=195.74 y=197.11 AbsoluteRectFrame[w=160.74 h=24.34]
  x=356.48 y=197.11 AbsoluteRectFrame[w=35.00 h=24.34]
  x=0.00 y=13.44 Text["前の段落" asc=10.80 desc=3.60]
  x=0.00 y=48.00 Text["contentsの子ブロック1(緑・18pt)" asc=16.20 desc=6.14]
  x=0.00 y=90.50 Text["contentsの子ブロック2" asc=16.20 desc=6.14]
  x=0.00 y=133.72 Text["直下のテキスト(これも緑・18ptで組まれる)" asc=15.48 desc=4.34]
  x=0.00 y=168.78 Text["間の段落(黒・12ptに戻る)" asc=10.80 desc=4.09]
  x=1.00 y=198.11 Text["item" asc=10.31 desc=4.09]
  x=25.34 y=198.11 Text["A" asc=10.31 desc=4.09]
  x=36.00 y=198.11 Text["item" asc=16.20 desc=6.14]
  x=72.50 y=198.11 Text["B(contents越し)" asc=16.20 desc=6.14]
  x=196.74 y=198.11 Text["item" asc=16.20 desc=6.14]
  x=233.25 y=198.11 Text["C(contents越し)" asc=16.20 desc=6.14]
  x=357.48 y=198.11 Text["item" asc=10.31 desc=4.09]
  x=381.82 y=198.11 Text["D" asc=10.31 desc=4.09]
  x=0.00 y=221.45 CollapsedBorders[2x2 H0,0=[style=3,width=1.0,color=-cssj-gray(0.0)] H0,1=[style=3,width=1.0,color=-cssj-gray(0.0)] H0,2=[style=3,width=1.0,color=-cssj-gray(0.0)] H1,0=[style=3,width=1.0,color=-cssj-gray(0.0)] H1,1=[style=3,width=1.0,color=-cssj-gray(0.0)] H1,2=[style=3,width=1.0,color=-cssj-gray(0.0)] V0,0=[style=3,width=1.0,color=-cssj-gray(0.0)] V0,1=[style=3,width=1.0,color=-cssj-gray(0.0)] V0,2=[style=3,width=1.0,color=-cssj-gray(0.0)] V1,0=[style=3,width=1.0,color=-cssj-gray(0.0)] V1,1=[style=3,width=1.0,color=-cssj-gray(0.0)] V1,2=[style=3,width=1.0,color=-cssj-gray(0.0)]]
  x=2.50 y=223.95 Text["セル1" asc=16.20 desc=6.14]
  x=218.98 y=223.95 Text["セル2(contents越しの行)" asc=16.20 desc=6.14]
  x=2.50 y=251.29 Text["セル3(contents越しのセル)" asc=16.20 desc=6.14]
  x=218.98 y=251.29 Text["セル4" asc=16.20 desc=6.14]
  x=0.00 y=296.29 Text["入れ子のcontentsの子(これも緑・18pt)" asc=16.20 desc=6.14]
  x=0.00 y=338.79 Text["画像のcontentsは描かれない:" asc=10.80 desc=4.09]
  x=157.33 y=339.27 Text["直後のインライン" asc=10.32 desc=2.89]
  x=0.00 y=367.13 Text["後の段落" asc=10.80 desc=3.60]
