drawer z=0
  x=0.00 y=0.00 AbsoluteRectFrame[w=523.28 h=12.00]
  x=0.00 y=12.00 AbsoluteRectFrame[w=261.64 h=12.00]
  x=0.00 y=24.00 AbsoluteRectFrame[w=100.00 h=76.99]
  x=0.00 y=100.99 AbsoluteRectFrame[w=150.00 h=12.00]
  x=0.00 y=112.99 AbsoluteRectFrame[w=503.28 h=12.00]
  x=0.00 y=124.99 AbsoluteRectFrame[w=120.00 h=12.00]
  x=0.00 y=136.99 AbsoluteRectFrame[w=110.00 h=12.00]
  x=0.00 y=148.99 AbsoluteRectFrame[w=100.00 h=12.00]
  x=100.00 y=148.99 AbsoluteRectFrame[w=100.00 h=12.00]
  x=0.00 y=160.99 AbsoluteRectFrame[w=100.00 h=12.00]
  x=0.00 y=172.99 AbsoluteRectFrame[w=100.00 h=12.00]
  x=0.00 y=184.99 AbsoluteRectFrame[w=100.00 h=12.00]
  x=100.00 y=184.99 AbsoluteRectFrame[w=100.00 h=12.00]
  x=200.00 y=184.99 AbsoluteRectFrame[w=100.00 h=12.00]
  x=300.00 y=184.99 AbsoluteRectFrame[w=100.00 h=12.00]
  x=0.00 y=196.99 AbsoluteRectFrame[w=204.00 h=16.00]
  x=0.00 y=224.99 AbsoluteRectFrame[w=100.00 h=12.00]
  x=0.00 y=0.00 Text["VW100" asc=9.00 desc=3.00]
  x=0.00 y=12.00 Text["VW50" asc=9.00 desc=3.00]
  x=0.00 y=24.00 Text["VH10" asc=9.00 desc=3.00]
  x=0.00 y=100.99 Text["MINVH" asc=9.00 desc=3.00]
  x=0.00 y=112.99 Text["CALCVW" asc=9.00 desc=3.00]
  x=20.00 y=124.99 Text["ENV1" asc=9.00 desc=3.00]
  x=10.00 y=136.99 Text["ENV2" asc=9.00 desc=3.00]
  x=0.00 y=148.99 Text["F1" asc=9.00 desc=3.00]
  x=100.00 y=148.99 Text["F2" asc=9.00 desc=3.00]
  x=0.00 y=160.99 Text["B1" asc=9.00 desc=3.00]
  x=0.00 y=172.99 Text["B2" asc=9.00 desc=3.00]
  x=0.00 y=184.99 Text["G1" asc=9.00 desc=3.00]
  x=100.00 y=184.99 Text["G2" asc=9.00 desc=3.00]
  x=200.00 y=184.99 Text["G3" asc=9.00 desc=3.00]
  x=300.00 y=184.99 Text["G4" asc=9.00 desc=3.00]
  x=2.00 y=199.39 Text["CURRENTCOLOR" asc=8.60 desc=2.41]
  x=2.00 y=199.39 TextDecorationDrawable
  x=0.00 y=212.99 Text["SHADOW" asc=9.00 desc=3.00]
  x=0.00 y=224.99 Text["MINAUTO" asc=9.00 desc=3.00]
