drawer z=0
  x=0.00 y=0.00 FootnoteLabel["1. " w=15.00 h=10.00]
  x=0.00 y=10.00 Text["後の注。" asc=7.50 desc=7.50]
  x=234.00 y=0.00 Text["続き戊。" asc=9.00 desc=9.00]
  x=216.00 y=0.00 Text["続き己。" asc=9.00 desc=9.00]
  x=198.00 y=0.00 Text["続き庚。" asc=9.00 desc=9.00]
  x=180.00 y=0.00 Text["続き辛。" asc=9.00 desc=9.00]
  x=162.00 y=0.00 Text["続き壬。" asc=9.00 desc=9.00]
  x=144.00 y=0.00 Text["続き癸。" asc=9.00 desc=9.00]
  x=126.00 y=0.00 Text["続き甲。" asc=9.00 desc=9.00]
  x=108.00 y=0.00 Text["続き乙。" asc=9.00 desc=9.00]
  x=90.00 y=0.00 Text["続き丙。" asc=9.00 desc=9.00]
  x=72.00 y=0.00 Text["続き丁。" asc=9.00 desc=9.00]
  x=54.00 y=0.00 Text["後段呼出" asc=9.00 desc=9.00]
  x=67.69 y=48.00 FootnoteLabel["1" w=4.15 h=8.30]
  x=54.00 y=56.30 Text["本文。" asc=9.00 desc=9.00]
  x=36.00 y=0.00 Text["終盤甲。" asc=9.00 desc=9.00]
  x=234.00 y=132.00 Text["終盤乙。" asc=9.00 desc=9.00]
  x=216.00 y=132.00 Text["終盤丙。" asc=9.00 desc=9.00]
  x=198.00 y=132.00 Text["終盤丁。" asc=9.00 desc=9.00]
  x=180.00 y=132.00 Text["終盤戊。" asc=9.00 desc=9.00]
  x=162.00 y=132.00 Text["終盤己。" asc=9.00 desc=9.00]
  x=17.75 y=0.00 artifact FootnoteSeparator[w=0.50 h=40.00]
