drawer z=0
  x=0.00 y=26.00 FootnoteLabel["1. " w=18.00 h=12.00]
  x=18.00 y=26.00 Text["line001" asc=12.00 desc=4.09]
  x=0.00 y=42.09 Text["line002" asc=10.91 desc=4.09]
  x=0.00 y=57.10 Text["line003" asc=10.91 desc=4.09]
  x=0.00 y=72.11 Text["line004" asc=10.91 desc=4.09]
  x=0.00 y=87.11 Text["line005" asc=10.91 desc=4.09]
  x=0.00 y=102.12 Text["line006" asc=10.91 desc=4.09]
  x=0.00 y=117.13 Text["line007" asc=10.91 desc=4.09]
  x=0.00 y=132.13 Text["line008" asc=10.91 desc=4.09]
  x=0.00 y=147.14 Text["line009" asc=10.91 desc=4.09]
  x=0.00 y=162.15 Text["line010" asc=10.91 desc=4.09]
  x=0.00 y=177.15 Text["line011" asc=10.91 desc=4.09]
  x=0.00 y=192.16 Text["line012" asc=10.91 desc=4.09]
  x=0.00 y=207.17 Text["line013" asc=10.91 desc=4.09]
  x=0.00 y=222.17 Text["line014" asc=10.91 desc=4.09]
  x=0.00 y=237.18 Text["line015" asc=10.91 desc=4.09]
  x=0.00 y=252.19 Text["line016" asc=10.91 desc=4.09]
  x=0.00 y=267.19 Text["line017" asc=10.91 desc=4.09]
  x=0.00 y=282.20 Text["line018" asc=10.91 desc=4.09]
  x=0.00 y=297.21 Text["line019" asc=10.91 desc=4.09]
  x=0.00 y=312.21 Text["line020" asc=10.91 desc=4.09]
  x=0.00 y=327.22 Text["line021" asc=10.91 desc=4.09]
  x=0.00 y=342.23 Text["line022" asc=10.91 desc=4.09]
  x=0.00 y=357.23 Text["line023" asc=10.91 desc=4.09]
  x=0.00 y=372.24 Text["line024" asc=10.91 desc=4.09]
  x=0.00 y=387.25 Text["line025" asc=10.91 desc=4.09]
  x=0.00 y=402.25 Text["line026" asc=10.91 desc=4.09]
  x=0.00 y=417.26 Text["line027" asc=10.91 desc=4.09]
  x=0.00 y=432.27 Text["line028" asc=10.91 desc=4.09]
  x=0.00 y=447.27 Text["line029" asc=10.91 desc=4.09]
  x=0.00 y=462.28 Text["line030" asc=10.91 desc=4.09]
  x=0.00 y=477.29 Text["line031" asc=10.91 desc=4.09]
  x=0.00 y=492.29 Text["line032" asc=10.91 desc=4.09]
  x=0.00 y=507.30 Text["line033" asc=10.91 desc=4.09]
  x=0.00 y=522.31 Text["line034" asc=10.91 desc=4.09]
  x=0.00 y=537.31 Text["line035" asc=10.91 desc=4.09]
  x=0.00 y=552.32 Text["line036" asc=10.91 desc=4.09]
  x=0.00 y=567.33 Text["line037" asc=10.91 desc=4.09]
  x=0.00 y=582.33 Text["line038" asc=10.91 desc=4.09]
  x=0.00 y=597.34 Text["line039" asc=10.91 desc=4.09]
  x=0.00 y=612.35 Text["line040" asc=10.91 desc=4.09]
  x=0.00 y=627.35 Text["line041" asc=10.91 desc=4.09]
  x=0.00 y=642.36 Text["line042" asc=10.91 desc=4.09]
  x=0.00 y=657.37 Text["line043" asc=10.91 desc=4.09]
  x=0.00 y=672.37 Text["line044" asc=10.91 desc=4.09]
  x=0.00 y=687.38 Text["line045" asc=10.91 desc=4.09]
  x=0.00 y=702.39 Text["line046" asc=10.91 desc=4.09]
  x=0.00 y=717.39 Text["line047" asc=10.91 desc=4.09]
  x=0.00 y=732.40 Text["line048" asc=10.91 desc=4.09]
  x=0.00 y=747.41 Text["line049" asc=10.91 desc=4.09]
  x=0.00 y=22.75 artifact FootnoteSeparator[w=174.43 h=0.50]
