drawer z=0
  x=0.00 y=0.00 AbsoluteRectFrame[w=210.00 h=20.00]
  x=0.00 y=25.00 AbsoluteRectFrame[w=100.00 h=60.00]
  x=0.00 y=28.00 AbsoluteRectFrame[w=100.00 h=27.00]
  x=0.00 y=60.00 AbsoluteRectFrame[w=100.00 h=19.00]
  x=110.00 y=25.00 AbsoluteRectFrame[w=100.00 h=30.00]
  x=110.00 y=60.00 AbsoluteRectFrame[w=100.00 h=25.00]
  x=0.00 y=85.00 AbsoluteRectFrame[w=400.00 h=6.00]
  x=0.00 y=0.00 Text["head" asc=4.55 desc=1.45]
  x=0.00 y=28.00 Text["first" asc=4.55 desc=1.45]
  x=0.00 y=60.00 Text["second" asc=4.55 desc=1.45]
  x=110.00 y=25.00 Text["parent" asc=4.55 desc=1.45]
  x=126.49 y=25.00 Text["row" asc=4.55 desc=1.45]
  x=137.47 y=25.00 Text["2" asc=4.55 desc=1.45]
  x=110.00 y=60.00 Text["parent" asc=4.55 desc=1.45]
  x=126.49 y=60.00 Text["row" asc=4.55 desc=1.45]
  x=137.47 y=60.00 Text["3" asc=4.55 desc=1.45]
  x=0.00 y=85.00 Text["after" asc=4.55 desc=1.45]
