drawer z=0
  x=0.00 y=0.00 AbsoluteRectFrame[w=100.00 h=24.20]
  x=100.00 y=0.00 AbsoluteRectFrame[w=100.00 h=24.20]
  x=200.00 y=0.00 AbsoluteRectFrame[w=100.00 h=24.20]
  x=5.00 y=0.00 Text["Card" asc=7.01 desc=2.59]
  x=24.56 y=0.00 Text["A" asc=7.01 desc=2.59]
  x=32.12 y=0.00 Text["line3" asc=7.01 desc=2.59]
  x=5.00 y=9.60 Text["Card" asc=7.01 desc=2.59]
  x=24.56 y=9.60 Text["A" asc=7.01 desc=2.59]
  x=32.12 y=9.60 Text["line4" asc=7.01 desc=2.59]
  x=105.00 y=0.00 Text["Card" asc=7.01 desc=2.59]
  x=124.56 y=0.00 Text["B" asc=7.01 desc=2.59]
  x=132.12 y=0.00 Text["line3" asc=7.01 desc=2.59]
  x=105.00 y=9.60 Text["Card" asc=7.01 desc=2.59]
  x=124.56 y=9.60 Text["B" asc=7.01 desc=2.59]
  x=132.12 y=9.60 Text["line4" asc=7.01 desc=2.59]
  x=205.00 y=0.00 Text["Card" asc=7.01 desc=2.59]
  x=224.56 y=0.00 Text["C" asc=7.01 desc=2.59]
  x=232.56 y=0.00 Text["line3" asc=7.01 desc=2.59]
  x=205.00 y=9.60 Text["Card" asc=7.01 desc=2.59]
  x=224.56 y=9.60 Text["C" asc=7.01 desc=2.59]
  x=232.56 y=9.60 Text["line4" asc=7.01 desc=2.59]
