drawer z=0
  x=0.00 y=0.00 AbsoluteRectFrame[w=150.00 h=12.51]
  x=0.00 y=12.51 AbsoluteRectFrame[w=100.00 h=12.51]
  x=0.00 y=25.01 AbsoluteRectFrame[w=120.00 h=24.92]
  x=0.00 y=49.93 AbsoluteRectFrame[w=60.00 h=37.01]
  x=0.00 y=86.94 AbsoluteRectFrame[w=400.00 h=12.51]
  x=0.00 y=99.44 AbsoluteRectFrame[w=60.00 h=25.01]
  x=0.00 y=0.00 Text["A" asc=9.09 desc=3.41]
  x=9.72 y=0.00 Text["属性200" asc=9.09 desc=3.41]
  x=48.47 y=0.00 Text["→" asc=9.09 desc=3.41]
  x=60.97 y=0.00 Text["200px=150pt" asc=9.09 desc=3.41]
  x=0.00 y=12.51 Text["B" asc=9.09 desc=3.41]
  x=9.17 y=12.51 Text["属性100pt" asc=9.09 desc=3.41]
  x=55.70 y=12.51 Text["→" asc=9.09 desc=3.41]
  x=68.20 y=12.51 Text["100pt" asc=9.09 desc=3.41]
  x=0.00 y=25.01 Text["C" asc=9.09 desc=3.41]
  x=9.17 y=25.01 Text["属性無し" asc=9.09 desc=3.41]
  x=51.67 y=25.01 Text["→" asc=9.09 desc=3.41]
  x=64.17 y=25.01 Text["フォール" asc=9.09 desc=3.41]
  x=0.00 y=37.52 Text["バック120pt" asc=9.00 desc=3.41]
  x=0.00 y=49.93 Text["D" asc=9.09 desc=3.41]
  x=9.72 y=49.93 Text["解釈不能" asc=9.09 desc=3.41]
  x=0.00 y=62.43 Text["→" asc=9.09 desc=3.00]
  x=12.50 y=62.43 Text["フォール" asc=9.09 desc=3.00]
  x=0.00 y=74.53 Text["バック60pt" asc=9.00 desc=3.41]
  x=0.00 y=86.94 Text["E" asc=9.09 desc=3.41]
  x=8.61 y=86.94 Text["色の属性" asc=9.09 desc=3.41]
  x=51.11 y=86.94 Text["→" asc=9.09 desc=3.41]
  x=63.61 y=86.94 Text["赤" asc=9.09 desc=3.41]
  x=0.00 y=99.44 Text["F" asc=9.09 desc=3.41]
  x=8.06 y=99.44 Text["属性優先" asc=9.09 desc=3.41]
  x=0.00 y=111.95 Text["→" asc=9.09 desc=3.41]
  x=12.50 y=111.95 Text["80px=60pt" asc=9.09 desc=3.41]
