drawer z=0
  x=0.00 y=0.00 AbsoluteRectFrame[w=300.00 h=170.05]
  x=5.00 y=5.00 AbsoluteRectFrame[w=290.00 h=160.05]
  x=20.00 y=20.00 AbsoluteRectFrame[w=42.00 h=32.00]
  x=130.00 y=92.23 AbsoluteRectFrame[w=14.00 h=30.80]
  x=131.00 y=93.23 Text["は" asc=10.80 desc=3.60]
  x=131.00 y=107.63 Text["は" asc=10.80 desc=3.60]
  x=62.00 y=20.00 Text["いいいいいい" asc=10.80 desc=3.60]
  x=62.00 y=34.40 Text["いいい" asc=10.91 desc=3.60]
  x=101.00 y=34.40 Text["いいい" asc=10.91 desc=3.60]
  x=62.00 y=48.91 Text["いいいいいい" asc=10.80 desc=3.60]
  x=20.00 y=63.31 Text["ろろろろろろろろろ" asc=10.91 desc=3.60]
  x=131.00 y=63.31 Text["ろ" asc=10.91 desc=3.60]
  x=20.00 y=77.83 Text["ろろろろろろろろ" asc=10.80 desc=3.60]
  x=20.00 y=92.23 Text["ににににににににに" asc=10.91 desc=3.60]
  x=20.00 y=106.74 Text["ににににににににに" asc=10.80 desc=3.60]
  x=20.00 y=121.14 Text["ほほほほほほほほほ" asc=10.91 desc=3.60]
  x=20.00 y=135.65 Text["ほほほほほほほほほ" asc=10.80 desc=3.60]
  x=156.00 y=20.00 Text["へへへへへへへへへ" asc=10.91 desc=3.60]
  x=267.00 y=20.00 Text["へ" asc=10.91 desc=3.60]
  x=156.00 y=34.51 Text["へへへへへへへへ" asc=10.80 desc=3.60]
