drawer z=0
  x=0.00 y=25.01 AbsoluteRectFrame[w=288.00 h=12.51]
  x=0.00 y=37.52 AbsoluteRectFrame[w=288.00 h=12.51]
  x=0.00 y=50.02 AbsoluteRectFrame[w=288.00 h=12.51]
  x=0.00 y=62.53 AbsoluteRectFrame[w=288.00 h=12.51]
  x=0.00 y=0.00 Text["1" asc=9.09 desc=3.41]
  x=7.50 y=0.00 Text["前方a" asc=9.09 desc=3.41]
  x=35.69 y=0.00 Text["→" asc=9.09 desc=3.41]
  x=48.19 y=0.00 Text["青" asc=9.09 desc=3.41]
  x=0.00 y=12.51 Text["2" asc=9.09 desc=3.41]
  x=7.50 y=12.51 Text["前方A" asc=9.09 desc=3.41]
  x=38.47 y=12.51 Text["→" asc=9.09 desc=3.41]
  x=50.97 y=12.51 Text["赤" asc=9.09 desc=3.41]
  x=4.00 y=25.01 Text["3" asc=9.09 desc=3.41]
  x=11.50 y=25.01 Text["後方z" asc=9.09 desc=3.41]
  x=39.69 y=25.01 Text["→" asc=9.09 desc=3.41]
  x=52.19 y=25.01 Text["緑の縦線" asc=9.09 desc=3.41]
  x=4.00 y=37.52 Text["4" asc=9.09 desc=3.41]
  x=11.50 y=37.52 Text["後方Z" asc=9.09 desc=3.41]
  x=41.36 y=37.52 Text["→" asc=9.09 desc=3.41]
  x=53.86 y=37.52 Text["橙の縦線" asc=9.09 desc=3.41]
  x=0.00 y=50.02 Text["5" asc=9.09 desc=3.41]
  x=7.50 y=50.02 Text["部分mid" asc=9.09 desc=3.41]
  x=46.81 y=50.02 Text["→" asc=9.09 desc=3.41]
  x=59.31 y=50.02 Text["薄青の地" asc=9.09 desc=3.41]
  x=0.00 y=62.53 Text["6" asc=9.09 desc=3.41]
  x=7.50 y=62.53 Text["部分MID" asc=9.09 desc=3.41]
  x=50.69 y=62.53 Text["→" asc=9.09 desc=3.41]
  x=63.19 y=62.53 Text["薄赤の地" asc=9.09 desc=3.41]
  x=20.00 y=86.23 Text["1." asc=9.09 desc=3.41]
  x=30.00 y=86.23 Text["アイテム" asc=9.09 desc=3.41]
  x=19.60 y=98.74 Text["b." asc=9.09 desc=3.41]
  x=30.00 y=98.74 Text["小文字の英字" asc=9.09 desc=3.41]
  x=92.50 y=98.74 Text["h." asc=9.09 desc=3.41]
  x=102.50 y=98.74 Text["になること" asc=9.09 desc=3.41]
  x=18.33 y=111.24 Text["C." asc=9.09 desc=3.41]
  x=30.00 y=111.24 Text["大文字の英字" asc=9.09 desc=3.41]
  x=92.50 y=111.24 Text["I." asc=9.09 desc=3.41]
  x=100.83 y=111.24 Text["になること" asc=9.09 desc=3.41]
  x=16.32 y=123.75 Text["iv." asc=9.09 desc=3.41]
  x=30.00 y=123.75 Text["小文字のローマ数字" asc=9.09 desc=3.41]
  x=122.50 y=123.75 Text["x." asc=9.09 desc=3.41]
  x=132.50 y=123.75 Text["になること" asc=9.09 desc=3.41]
  x=16.49 y=136.26 Text["V." asc=9.09 desc=3.41]
  x=30.00 y=136.26 Text["大文字のローマ数字" asc=9.09 desc=3.41]
  x=122.50 y=136.26 Text["XI." asc=9.09 desc=3.41]
  x=138.05 y=136.26 Text["になること" asc=9.09 desc=3.41]
