drawer z=0
  x=0.00 y=0.00 AbsoluteRectFrame[w=300.00 h=37.50]
  x=0.00 y=37.50 AbsoluteRectFrame[w=300.00 h=22.80]
  x=0.00 y=60.30 AbsoluteRectFrame[w=300.00 h=34.80]
  x=9.00 y=64.80 AbsoluteRectFrame[w=282.00 h=19.80]
  x=0.00 y=95.10 AbsoluteRectFrame[w=54.00 h=39.90]
  x=0.00 y=135.00 AbsoluteRectFrame[w=300.00 h=16.80]
  x=0.00 y=151.80 AbsoluteRectFrame[w=36.00 h=42.00]
  x=0.00 y=193.80 AbsoluteRectFrame[w=91.50 h=52.50]
  x=0.00 y=292.14 AbsoluteRectFrame[w=300.00 h=28.60]
  x=0.75 y=0.75 AbsoluteRectFrame[w=45.00 h=30.00]
  x=45.75 y=0.75 Text["flow-root" asc=7.89 desc=2.91]
  x=3.00 y=40.50 Text["alpha" asc=7.89 desc=2.91]
  x=18.00 y=69.30 Text["inherit" asc=7.89 desc=2.91]
  x=0.75 y=95.85 Text["Supercalifra" asc=7.89 desc=2.91]
  x=0.75 y=106.65 Text["gilisticexpiali" asc=7.89 desc=2.91]
  x=0.75 y=117.45 Text["docious" asc=7.89 desc=2.91]
  x=112.50 y=135.00 Text["center" asc=7.89 desc=2.91]
  x=0.00 y=250.38 Text["AVAWAY" asc=7.89 desc=2.91]
  x=41.01 y=250.38 Text["Tokyo" asc=7.89 desc=2.91]
  x=0.00 y=271.41 text logical="abc def" visual="abc def"
  x=0.75 y=292.89 Text["one" asc=7.89 desc=2.91]
  x=18.26 y=292.89 Text["two" asc=7.89 desc=2.91]
  x=34.86 y=292.89 Text["three" asc=7.89 desc=2.91]
  x=57.87 y=292.89 Text["four" asc=7.89 desc=2.91]
  x=0.75 y=306.69 Text["five" asc=7.89 desc=2.91]
  x=17.48 y=306.69 Text["six" asc=7.89 desc=2.91]
  x=30.98 y=306.69 Text["seven" asc=7.89 desc=2.91]
  x=57.99 y=306.69 Text["eight" asc=7.89 desc=2.91]
  x=153.75 y=292.89 Text["nine" asc=7.89 desc=2.91]
  x=173.26 y=292.89 Text["ten" asc=7.89 desc=2.91]
