drawer z=0
  x=0.00 y=0.00 AbsoluteRectFrame[w=22.00 h=12.00]
  x=0.00 y=12.00 AbsoluteRectFrame[w=24.00 h=12.00]
  x=0.00 y=24.00 AbsoluteRectFrame[w=20.00 h=12.00]
  x=0.00 y=36.00 AbsoluteRectFrame[w=88.00 h=12.00]
  x=0.00 y=48.00 AbsoluteRectFrame[w=44.00 h=12.00]
  x=0.00 y=60.00 AbsoluteRectFrame[w=24.00 h=48.82]
  x=0.00 y=108.82 AbsoluteRectFrame[w=212.00 h=12.41]
  x=0.00 y=0.00 Text["A" asc=8.59 desc=3.41]
  x=0.00 y=12.00 Text["B" asc=8.59 desc=3.41]
  x=0.00 y=24.00 Text["C" asc=8.59 desc=3.41]
  x=0.00 y=36.00 Text["D" asc=8.59 desc=3.41]
  x=0.00 y=48.00 Text["E" asc=8.59 desc=3.41]
  x=0.00 y=60.00 Text["F" asc=9.00 desc=3.41]
  x=8.06 y=60.00 Text["対" asc=9.00 desc=3.41]
  x=0.00 y=72.41 Text["照" asc=9.00 desc=3.00]
  x=0.00 y=84.41 Text["(calc" asc=8.59 desc=3.41]
  x=0.00 y=96.41 Text["なし)" asc=9.00 desc=3.41]
  x=0.00 y=108.82 Text["G" asc=9.00 desc=3.41]
  x=9.72 y=108.82 Text["割合と混在" asc=9.00 desc=3.41]
