drawer z=0
  x=0.00 y=0.00 AbsoluteRectFrame[w=200.00 h=100.00]
  x=1.40 y=0.90 BackgroundBorder[w=68.74 h=6.20]
  x=70.14 y=0.90 BackgroundBorder[w=70.86 h=6.20]
  x=1.40 y=7.10 BackgroundBorder[w=68.74 h=9.10]
  x=70.14 y=7.10 BackgroundBorder[w=70.86 h=9.10]
  x=1.40 y=16.20 BackgroundBorder[w=68.74 h=9.10]
  x=70.14 y=16.20 BackgroundBorder[w=70.86 h=9.10]
  x=1.40 y=25.30 BackgroundBorder[w=68.74 h=9.10]
  x=70.14 y=25.30 BackgroundBorder[w=70.86 h=9.10]
  x=1.40 y=34.40 BackgroundBorder[w=68.74 h=9.10]
  x=70.14 y=34.40 BackgroundBorder[w=70.86 h=9.10]
  x=1.40 y=43.50 BackgroundBorder[w=68.74 h=9.10]
  x=70.14 y=43.50 BackgroundBorder[w=70.86 h=9.10]
  x=1.40 y=52.60 BackgroundBorder[w=68.74 h=9.10]
  x=70.14 y=52.60 BackgroundBorder[w=70.86 h=9.10]
  x=1.40 y=61.70 BackgroundBorder[w=68.74 h=9.10]
  x=70.14 y=61.70 BackgroundBorder[w=70.86 h=9.10]
  x=1.40 y=70.80 BackgroundBorder[w=68.74 h=9.10]
  x=70.14 y=70.80 BackgroundBorder[w=70.86 h=9.10]
  x=1.20 y=0.70 TableBorder[w=140.00 h=79.40]
  x=32.10 y=1.00 Text["H0" asc=4.55 desc=1.45]
  x=101.90 y=1.00 Text["H1" asc=4.55 desc=1.45]
  x=1.50 y=8.65 Text["r40a" asc=4.55 desc=1.45]
  x=70.24 y=8.65 Text["r40b" asc=4.55 desc=1.45]
  x=1.50 y=17.75 Text["r41a" asc=4.55 desc=1.45]
  x=70.24 y=17.75 Text["r41b" asc=4.55 desc=1.45]
  x=1.50 y=26.85 Text["r42a" asc=4.55 desc=1.45]
  x=70.24 y=26.85 Text["r42b" asc=4.55 desc=1.45]
  x=1.50 y=35.95 Text["r43a" asc=4.55 desc=1.45]
  x=70.24 y=35.95 Text["r43b" asc=4.55 desc=1.45]
  x=1.50 y=45.05 Text["r44a" asc=4.55 desc=1.45]
  x=70.24 y=45.05 Text["r44b" asc=4.55 desc=1.45]
  x=1.50 y=54.15 Text["r45a" asc=4.55 desc=1.45]
  x=70.24 y=54.15 Text["r45b" asc=4.55 desc=1.45]
  x=1.50 y=63.25 Text["r46a" asc=4.55 desc=1.45]
  x=70.24 y=63.25 Text["r46b" asc=4.55 desc=1.45]
  x=1.50 y=72.35 Text["r47a" asc=4.55 desc=1.45]
  x=70.24 y=72.35 Text["r47b" asc=4.55 desc=1.45]
  x=0.10 y=81.80 Text["after" asc=4.55 desc=1.45]
  x=12.59 y=81.80 Text["top" asc=4.55 desc=1.45]
