drawer z=0
  x=0.00 y=0.00 AbsoluteRectFrame[w=26.50 h=11.50]
  x=0.00 y=11.50 AbsoluteRectFrame[w=300.00 h=21.50]
  x=0.00 y=33.00 AbsoluteRectFrame[w=61.50 h=31.50]
  x=0.00 y=64.50 AbsoluteRectFrame[w=41.50 h=21.50]
  x=0.00 y=86.00 AbsoluteRectFrame[w=300.00 h=11.50]
  x=0.00 y=97.50 AbsoluteRectFrame[w=21.50 h=11.50]
  x=0.00 y=109.00 AbsoluteRectFrame[w=71.50 h=11.50]
  x=0.00 y=120.50 AbsoluteRectFrame[w=62.00 h=21.50]
  x=0.00 y=142.00 AbsoluteRectFrame[w=31.50 h=11.50]
  x=0.00 y=153.50 AbsoluteRectFrame[w=37.50 h=31.50]
  x=0.75 y=0.75 Text["ABCDE" asc=8.00 desc=2.00]
  x=0.75 y=12.25 Text["AAAAAAAAAA" asc=8.00 desc=2.00]
  x=55.75 y=12.25 Text["BBBBBBBBBB" asc=8.00 desc=2.00]
  x=110.75 y=12.25 Text["CCCCCCCCCC" asc=8.00 desc=2.00]
  x=165.75 y=12.25 Text["DDDDDDDDDD" asc=8.00 desc=2.00]
  x=220.75 y=12.25 Text["EEEEEEEEEE" asc=8.00 desc=2.00]
  x=0.75 y=22.25 Text["FFFFFFFFFF" asc=8.00 desc=2.00]
  x=0.75 y=33.75 Text["AAAA" asc=8.00 desc=2.00]
  x=25.75 y=33.75 Text["BBBB" asc=8.00 desc=2.00]
  x=0.75 y=43.75 Text["CCCC" asc=8.00 desc=2.00]
  x=25.75 y=43.75 Text["DDDD" asc=8.00 desc=2.00]
  x=0.75 y=53.75 Text["EEEE" asc=8.00 desc=2.00]
  x=0.75 y=65.25 Text["ABCDEFGH" asc=8.00 desc=2.00]
  x=0.75 y=75.25 Text["IJK" asc=8.00 desc=2.00]
  x=135.00 y=86.75 Text["CENTER" asc=8.00 desc=2.00]
  x=0.75 y=98.25 Text["MAXC" asc=8.00 desc=2.00]
  x=0.75 y=109.75 Text["MINC" asc=8.00 desc=2.00]
  x=25.75 y=109.75 Text["MINC" asc=8.00 desc=2.00]
  x=50.75 y=109.75 Text["MINC" asc=8.00 desc=2.00]
  x=5.75 y=121.25 Text["AAAA" asc=8.00 desc=2.00]
  x=30.75 y=121.25 Text["BBBB" asc=8.00 desc=2.00]
  x=5.75 y=131.25 Text["CCCC" asc=8.00 desc=2.00]
  x=30.75 y=131.25 Text["DDDD" asc=8.00 desc=2.00]
  x=0.75 y=142.75 Text["HEIGHT" asc=8.00 desc=2.00]
  x=0.75 y=154.25 Text["AAAA" asc=8.00 desc=2.00]
  x=0.75 y=164.25 Text["BBBB" asc=8.00 desc=2.00]
  x=0.75 y=174.25 Text["CCCC" asc=8.00 desc=2.00]
  x=0.00 y=185.00 Text["AFTER" asc=8.00 desc=2.00]
